premise_id,period_key,scenario_id,value,value_origin,editable
prem_ventas_demanda,2021-01,scn_ventas_base,786.0,actual,true
prem_ventas_demanda,2021-02,scn_ventas_base,800.0,actual,true
prem_ventas_demanda,2021-03,scn_ventas_base,816.0,actual,true
prem_ventas_demanda,2021-04,scn_ventas_base,832.0,actual,true
prem_ventas_demanda,2021-05,scn_ventas_base,850.0,actual,true
prem_ventas_demanda,2021-06,scn_ventas_base,871.0,actual,true
prem_ventas_demanda,2021-07,scn_ventas_base,892.0,actual,true
prem_ventas_demanda,2021-08,scn_ventas_base,888.0,actual,true
prem_ventas_demanda,2021-09,scn_ventas_base,876.0,actual,true
prem_ventas_demanda,2021-10,scn_ventas_base,870.0,actual,true
prem_ventas_demanda,2021-11,scn_ventas_base,864.0,actual,true
prem_ventas_demanda,2021-12,scn_ventas_base,900.0,actual,true
prem_ventas_demanda,2022-01,scn_ventas_base,858.0,actual,true
prem_ventas_demanda,2022-02,scn_ventas_base,872.0,actual,true
prem_ventas_demanda,2022-03,scn_ventas_base,888.0,actual,true
prem_ventas_demanda,2022-04,scn_ventas_base,904.0,actual,true
prem_ventas_demanda,2022-05,scn_ventas_base,922.0,actual,true
prem_ventas_demanda,2022-06,scn_ventas_base,943.0,actual,true
prem_ventas_demanda,2022-07,scn_ventas_base,964.0,actual,true
prem_ventas_demanda,2022-08,scn_ventas_base,960.0,actual,true
prem_ventas_demanda,2022-09,scn_ventas_base,948.0,actual,true
prem_ventas_demanda,2022-10,scn_ventas_base,942.0,actual,true
prem_ventas_demanda,2022-11,scn_ventas_base,936.0,actual,true
prem_ventas_demanda,2022-12,scn_ventas_base,972.0,actual,true
prem_ventas_demanda,2023-01,scn_ventas_base,936.0,actual,true
prem_ventas_demanda,2023-02,scn_ventas_base,950.0,actual,true
prem_ventas_demanda,2023-03,scn_ventas_base,966.0,actual,true
prem_ventas_demanda,2023-04,scn_ventas_base,982.0,actual,true
prem_ventas_demanda,2023-05,scn_ventas_base,1000.0,actual,true
prem_ventas_demanda,2023-06,scn_ventas_base,1021.0,actual,true
prem_ventas_demanda,2023-07,scn_ventas_base,1042.0,actual,true
prem_ventas_demanda,2023-08,scn_ventas_base,1038.0,actual,true
prem_ventas_demanda,2023-09,scn_ventas_base,1026.0,actual,true
prem_ventas_demanda,2023-10,scn_ventas_base,1020.0,actual,true
prem_ventas_demanda,2023-11,scn_ventas_base,1014.0,actual,true
prem_ventas_demanda,2023-12,scn_ventas_base,1050.0,actual,true
prem_ventas_demanda,2024-01,scn_ventas_base,1024.0,actual,true
prem_ventas_demanda,2024-02,scn_ventas_base,1038.0,actual,true
prem_ventas_demanda,2024-03,scn_ventas_base,1054.0,actual,true
prem_ventas_demanda,2024-04,scn_ventas_base,1070.0,actual,true
prem_ventas_demanda,2024-05,scn_ventas_base,1088.0,actual,true
prem_ventas_demanda,2024-06,scn_ventas_base,1109.0,actual,true
prem_ventas_demanda,2024-07,scn_ventas_base,1130.0,actual,true
prem_ventas_demanda,2024-08,scn_ventas_base,1126.0,actual,true
prem_ventas_demanda,2024-09,scn_ventas_base,1114.0,actual,true
prem_ventas_demanda,2024-10,scn_ventas_base,1108.0,actual,true
prem_ventas_demanda,2024-11,scn_ventas_base,1102.0,actual,true
prem_ventas_demanda,2024-12,scn_ventas_base,1138.0,actual,true
prem_ventas_demanda,2025-01,scn_ventas_base,1116.0,actual,true
prem_ventas_demanda,2025-02,scn_ventas_base,1130.0,actual,true
prem_ventas_demanda,2025-03,scn_ventas_base,1146.0,actual,true
prem_ventas_demanda,2025-04,scn_ventas_base,1162.0,actual,true
prem_ventas_demanda,2025-05,scn_ventas_base,1180.0,actual,true
prem_ventas_demanda,2025-06,scn_ventas_base,1201.0,actual,true
prem_ventas_demanda,2025-07,scn_ventas_base,1222.0,actual,true
prem_ventas_demanda,2025-08,scn_ventas_base,1218.0,actual,true
prem_ventas_demanda,2025-09,scn_ventas_base,1206.0,actual,true
prem_ventas_demanda,2025-10,scn_ventas_base,1200.0,actual,true
prem_ventas_demanda,2025-11,scn_ventas_base,1194.0,actual,true
prem_ventas_demanda,2025-12,scn_ventas_base,1230.0,actual,true
prem_ventas_ticket_promedio,2021-01,scn_ventas_base,186.9,actual,true
prem_ventas_ticket_promedio,2021-02,scn_ventas_base,187.8,actual,true
prem_ventas_ticket_promedio,2021-03,scn_ventas_base,188.7,actual,true
prem_ventas_ticket_promedio,2021-04,scn_ventas_base,189.6,actual,true
prem_ventas_ticket_promedio,2021-05,scn_ventas_base,190.5,actual,true
prem_ventas_ticket_promedio,2021-06,scn_ventas_base,191.4,actual,true
prem_ventas_ticket_promedio,2021-07,scn_ventas_base,192.3,actual,true
